time,signal
0.0,3.285869471558248
0.001,3.9519238256806344
0.002,2.193262194722976
0.003,0.44064161592029016
0.004,-0.48510440954097467
0.005,2.0231156287320737
0.006,-2.488171628871588
0.007,0.829593523727665
0.008,-1.7008889403991692
0.009000000000000001,1.9652257367709776
0.01,1.1982570831544794
0.011,1.5958264868686147
0.012,1.2153349341369994
0.013000000000000001,2.928751703103676
0.014,-3.3012216377327537
0.015,-4.8605155715679516
0.016,-2.175078479204041
0.017,1.2777245537034656
0.018000000000000002,-2.6598332587824904
0.019,1.5274519341244654
0.02,-2.277470743325812
0.021,-1.0973026654609108
0.022,0.021456783608259256
0.023,-1.100977906327427
0.024,0.9290976977593606
0.025,2.741526540286756
0.026000000000000002,1.1780366468144965
0.027,2.0843752280933217
0.028,3.1474328943158723
0.029,0.13094413264262994
0.03,0.6053695356547131
0.031,-4.261279214641541
0.032,-0.10319091699745986
0.033,-1.205808398722914
0.034,1.6043641023151165
0.035,-0.9307668472439897
0.036000000000000004,-0.2996152679086034
0.037,-0.1915518889037475
0.038,1.2862574954150734
0.039,0.6750831438130258
0.04,2.1898299221933692
0.041,-2.2328019093186837
0.042,-2.9652889799105004
0.043000000000000003,1.1556337287035532
0.044,1.5492876269039877
0.045,2.255335687071238
0.046,0.8602828886654675
0.047,-3.004520312888918
0.048,0.3363874683623028
0.049,1.8392108364739286
0.05,-2.7350688936468677
0.051000000000000004,-2.4631253218474334
0.052000000000000005,0.7471931890322147
0.053,-1.1322125371322007
0.054,0.8649485651863527
0.055,-0.2705194105714188
0.056,-0.7832723976918554
0.057,-3.3923185327077956
0.058,-1.695282419482623
0.059000000000000004,-0.24378276701020896
0.06,0.6885879301769608
0.061,1.617302721940674
0.062,-2.049487700090554
0.063,2.2284544508995667
0.064,-0.8603647672948872
0.065,-2.143315463261842
0.066,0.9951804900462864
0.067,-1.3471320969350136
0.068,0.8255220842380792
0.069,-1.3258180570653728
0.07,1.0606248165182952
0.07100000000000001,-1.5097034143830907
0.07200000000000001,0.11225982172468485
0.073,-0.43651563358081247
0.074,-0.6378825003879685
0.075,-1.037041488993122
0.076,-2.1657517254767473
0.077,0.8732652141984131
0.078,0.6645134114266491
0.079,-0.05289485117840901
0.08,0.983972090348208
0.081,-1.5998380817003794
0.082,-2.3224668147017375
0.083,-0.21097988228324938
0.084,-0.6317938172925532
0.085,2.452029789730509
0.08600000000000001,0.09242300503924494
0.08700000000000001,1.2379474732714002
0.088,-0.3252267953006787
0.089,-4.259766118775568
0.09,-3.7293039276704913
0.091,0.22795209458097243
0.092,0.44561202783332804
0.093,0.44081834589454977
0.094,3.260156009552358
0.095,-0.9104404352631996
0.096,-1.291333083782546
0.097,-0.5716703317390128
0.098,-5.69424125674794
0.099,-1.6126352858688655
0.1,-0.7132772129239233
0.101,1.6760749080024535
0.10200000000000001,3.034669242972447
0.10300000000000001,1.2011198348719594
0.10400000000000001,-0.890741077760228
0.105,2.3023757795285853
0.106,-1.6845622198248549
0.107,-0.2403474344214317
0.108,-0.26048442090129753
0.109,1.8764053759079036
0.11,0.13810171162878382
0.111,-0.8972357361522
0.112,0.021606343983535337
0.113,-2.3353539786061264
0.114,-0.3047462374765495
0.115,-0.7431115656697755
0.116,-2.1690776132826466
0.117,-1.0694790469654838
0.11800000000000001,-0.6484898367836642
0.11900000000000001,-2.208201675405921
0.12,-1.1070327963344482
0.121,1.806448551206234
0.122,0.5892529195988041
0.123,-4.2299063920391236
0.124,0.7494967631254138
0.125,1.532265818111472
0.126,2.910522143967076
0.127,-0.7984871449145468
0.128,0.9702642186007577
0.129,-0.744655293389522
0.13,-1.1540673607953527
0.131,0.711365086486003
0.132,-4.02260874889193
0.133,-4.125540137702158
0.134,0.18656673079474212
0.135,0.34230371952156746
0.136,1.4321744112319013
0.137,-0.9920192507433492
0.138,-1.780047139238552
0.139,-0.7375438721872875
0.14,-0.40758297035033353
0.14100000000000001,0.8105879598315374
0.14200000000000002,2.0531384267830854
0.14300000000000002,-0.3569319152135195
0.14400000000000002,2.1051624407314358
0.145,1.3835040814152824
0.146,1.9476773829342982
0.147,-1.3042194087191938
0.148,0.6776438928650803
0.149,-0.9211644709334137
0.15,0.895416662138656
0.151,1.7304888392379962
0.152,-0.7935692826395522
0.153,-1.7092876354003992
0.154,-2.725874089776206
0.155,-2.061438982076103
0.156,-2.545990760806364
0.157,-2.6460057512613315
0.158,-0.7457228234940749
0.159,1.83145088030385
0.16,2.69733792833848
0.161,2.284250003504668
0.162,2.066323899155662
0.163,-1.8429984847970817
0.164,2.420619258669853
0.165,-4.121421589034868
0.166,1.6203838443631422
0.167,1.9809951879868493
0.168,0.38927703615152365
0.169,0.9438955468448642
0.17,3.3532349497548952
0.171,-0.9599550638588141
0.17200000000000001,0.5097557610861947
0.17300000000000001,-1.1007517295304532
0.17400000000000002,-2.968492743820791
0.17500000000000002,-1.2165122959851706
0.176,1.3886399134019891
0.177,4.0534562621262875
0.178,-0.3444826383763707
0.179,-0.9351530865576057
0.18,1.0038129289428033
0.181,-0.7832207861495987
0.182,-1.453437716960838
0.183,0.3415481680259095
0.184,1.320470145535948
0.185,1.8411873797808265
0.186,0.8920475379515759
0.187,2.601314690858473
0.188,3.6372769647579632
0.189,0.618739331769673
